
> two-six-backend@0.1.1 test:cov
> jest --coverage

PASS src/api/size/size.controller.spec.ts (27.502 s)
PASS src/api/user-role/user-role.controller.spec.ts (27.628 s)
PASS src/api/accounting/journal/journal-auto.service.extra.spec.ts (27.751 s)
PASS src/api/dian/dian-soap/dian-soap.service.spec.ts (28.557 s)
PASS src/api/year-production/year-production.controller.spec.ts
PASS src/api/consignment-cycle-count/consignment-cycle-count.service.spec.ts
PASS src/api/user-role/user-role.service.spec.ts
PASS src/api/order/order.service.spec.ts (30.088 s)
[31m[Nest] 31493  - [39m05/03/2026, 6:54:18 PM [31m  ERROR[39m [38;5;3m[DianEmailService] [39m[31mFactura 999 no encontrada.[39m
[31m[Nest] 31493  - [39m05/03/2026, 6:54:18 PM [31m  ERROR[39m [38;5;3m[DianEmailService] [39m[31mError despachando el correo DIAN para factura 1: SMTP connection refused[39m
PASS src/api/dian/dian-email.service.spec.ts
PASS src/api/dian/dian.controller.spec.ts (32.626 s)
PASS src/app.controller.spec.ts
PASS src/api/size-guide/size-guide.controller.spec.ts
PASS src/api/coupon/coupon.controller.spec.ts (6.057 s)
PASS src/api/consignment-sellout/consignment-sellout.service.spec.ts
PASS src/api/year-production/year-production.service.spec.ts (5.77 s)
PASS src/api/dian/dian-pdf/dian-pdf.service.spec.ts
PASS src/api/accounting/journal/journal-auto.service.spec.ts
PASS src/api/accounting/tax-config/tax-config.service.spec.ts
PASS src/api/accounting/settings/settings.service.spec.ts
PASS src/api/type-clothing/type-clothing.controller.spec.ts
PASS src/api/accounting/journal/journal-auto-consignment.spec.ts
PASS src/api/consignment-return/consignment-return.service.spec.ts
PASS src/api/season/season.controller.spec.ts
PASS src/api/coupon/coupon.service.spec.ts
PASS src/api/dian/dian-signer/dian-signer.service.spec.ts
PASS src/api/tag/tag.service.spec.ts
PASS src/api/type-clothing/type-clothing.service.spec.ts
PASS src/api/tag/tag.controller.spec.ts
PASS src/api/dian/dian.service.spec.ts
PASS src/api/user-app/user-app.service.spec.ts
PASS src/api/system-audit/system-audit.controller.spec.ts
PASS src/api/dian/dian-ubl/dian-ubl.service.spec.ts
PASS src/api/accounting/reports/reconciliation.service.spec.ts
PASS src/auth/guards/jwt-auth.guard.spec.ts
PASS src/api/accounting/alerts/alerts.service.spec.ts
PASS src/api/consignment-price/consignment-price.service.spec.ts
PASS src/api/accounting/payroll/pila.service.spec.ts
PASS src/api/consignment-reports/consignment-reports.service.spec.ts
PASS src/api/accounting/payroll/payroll-novedad.service.spec.ts
PASS src/api/system-audit/system-audit.service.spec.ts
PASS src/api/dian/dian-cufe/dian-cufe.service.spec.ts
PASS src/api/accounting/journal/journal-reverse.spec.ts
PASS src/api/customer/customer.service.spec.ts
PASS src/api/size-guide/size-guide.service.spec.ts
[31m[Nest] 31489  - [39m05/03/2026, 6:54:26 PM [31m  ERROR[39m [38;5;3m[DianCronService] [39m[31mError en cron polling Factura 8:[39m
[31m[Nest] 31489  - [39m05/03/2026, 6:54:26 PM [31m  ERROR[39m [38;5;3m[DianCronService] [39m[31mError: SOAP timeout[39m
PASS src/api/size/size.service.spec.ts
PASS src/api/accounting/budget/budget.service.spec.ts
PASS src/api/season/season.service.spec.ts
PASS src/api/dian/dian-cron.service.spec.ts (38.796 s)
PASS src/auth/auth.service.spec.ts (10.176 s)
PASS src/api/consignment-warehouse/consignment-warehouse.service.spec.ts (5.063 s)
PASS src/api/consignment-dispatch/consignment-dispatch.service.spec.ts (11.353 s)
A worker process has failed to exit gracefully and has been force exited. This is likely caused by tests leaking due to improper teardown. Try running with --detectOpenHandles to find leaks. Active timers can also cause this, ensure that .unref() was called on them.
--------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 src/api/accounting/exogena                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  exogena.controller.ts                     |       0 |      100 |       0 |       0 | 1-32                                                                                                                                                                                       
  exogena.service.ts                        |       0 |        0 |       0 |       0 | 1-381                                                                                                                                                                                      
 src/api/accounting/expense                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  expense.controller.ts                     |       0 |      100 |       0 |       0 | 1-72                                                                                                                                                                                       
  expense.service.ts                        |       0 |        0 |       0 |       0 | 1-303                                                                                                                                                                                      
 src/api/accounting/expense/dto             |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-expense.dto.ts                     |       0 |      100 |     100 |       0 | 1-60                                                                                                                                                                                       
  update-expense.dto.ts                     |       0 |      100 |     100 |       0 | 1-54                                                                                                                                                                                       
 src/api/accounting/export                  |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  export.controller.ts                      |       0 |      100 |       0 |       0 | 1-200                                                                                                                                                                                      
  export.service.ts                         |       0 |        0 |       0 |       0 | 1-959                                                                                                                                                                                      
 src/api/accounting/journal                 |    71.3 |    40.42 |   71.73 |   74.45 |                                                                                                                                                                                            
  journal-auto.service.ts                   |   80.28 |    41.88 |     100 |    84.3 | 29-30,39-40,55,61,67,91,97-100,186-189,203-219,280-283,316-323,394,400-403,416-420,427,438,447,457,466,547-548,552-558,788,865,1007-1010,1022-1037                                         
  journal.controller.ts                     |       0 |      100 |       0 |       0 | 1-48                                                                                                                                                                                       
  journal.service.ts                        |   46.34 |    33.33 |   33.33 |   46.05 | 30-31,127,138-288                                                                                                                                                                          
 src/api/accounting/journal/dto             |       0 |      100 |       0 |       0 |                                                                                                                                                                                            
  create-journal-entry.dto.ts               |       0 |      100 |       0 |       0 | 1-60                                                                                                                                                                                       
 src/api/accounting/manual-invoice          |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  manual-invoice.controller.ts              |       0 |      100 |       0 |       0 | 1-23                                                                                                                                                                                       
  manual-invoice.service.ts                 |       0 |        0 |       0 |       0 | 1-403                                                                                                                                                                                      
 src/api/accounting/manual-invoice/dto      |       0 |      100 |       0 |       0 |                                                                                                                                                                                            
  create-manual-invoice.dto.ts              |       0 |      100 |       0 |       0 | 1-103                                                                                                                                                                                      
 src/api/accounting/payroll                 |    21.3 |    16.48 |   21.27 |   20.29 |                                                                                                                                                                                            
  payroll-novedad.service.ts                |   71.42 |    31.57 |      60 |   73.91 | 51-72                                                                                                                                                                                      
  payroll.controller.ts                     |       0 |        0 |       0 |       0 | 1-138                                                                                                                                                                                      
  payroll.service.ts                        |       0 |        0 |       0 |       0 | 1-588                                                                                                                                                                                      
  pila.service.ts                           |   97.67 |       75 |     100 |     100 | 52,82,115                                                                                                                                                                                  
 src/api/accounting/payroll/dto             |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-employee.dto.ts                    |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                          
  create-payroll-period.dto.ts              |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                          
  update-employee.dto.ts                    |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                          
 src/api/accounting/puc                     |    7.24 |        0 |       0 |    4.61 |                                                                                                                                                                                            
  puc.controller.ts                         |       0 |      100 |       0 |       0 | 1-53                                                                                                                                                                                       
  puc.service.ts                            |   10.41 |        0 |       0 |    6.52 | 13-153                                                                                                                                                                                     
 src/api/accounting/puc/dto                 |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-puc-account.dto.ts                 |       0 |      100 |     100 |       0 | 1-39                                                                                                                                                                                       
  update-puc-account.dto.ts                 |       0 |      100 |     100 |       0 | 1-35                                                                                                                                                                                       
 src/api/accounting/reports                 |    9.71 |     7.08 |   10.76 |    9.88 |                                                                                                                                                                                            
  accounting-report.controller.ts           |       0 |        0 |       0 |       0 | 1-74                                                                                                                                                                                       
  accounting-report.service.ts              |       0 |        0 |       0 |       0 | 1-496                                                                                                                                                                                      
  aging.controller.ts                       |       0 |      100 |       0 |       0 | 1-22                                                                                                                                                                                       
  aging.service.ts                          |       0 |        0 |       0 |       0 | 1-320                                                                                                                                                                                      
  cash-flow.controller.ts                   |       0 |      100 |       0 |       0 | 1-15                                                                                                                                                                                       
  cash-flow.service.ts                      |       0 |        0 |       0 |       0 | 1-165                                                                                                                                                                                      
  financial-indicators.controller.ts        |       0 |      100 |       0 |       0 | 1-12                                                                                                                                                                                       
  financial-indicators.service.ts           |       0 |        0 |       0 |       0 | 1-110                                                                                                                                                                                      
  profitability.controller.ts               |       0 |      100 |       0 |       0 | 1-32                                                                                                                                                                                       
  profitability.service.ts                  |       0 |        0 |       0 |       0 | 1-131                                                                                                                                                                                      
  reconciliation.controller.ts              |       0 |      100 |       0 |       0 | 1-12                                                                                                                                                                                       
  reconciliation.service.ts                 |   97.82 |    77.27 |     100 |     100 | 15-38,72,75                                                                                                                                                                                
 src/api/accounting/schedulers              |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  accounting-cron.service.ts                |       0 |        0 |       0 |       0 | 1-88                                                                                                                                                                                       
 src/api/accounting/settings                |   38.88 |    85.71 |   38.46 |   40.62 |                                                                                                                                                                                            
  settings.controller.ts                    |       0 |      100 |       0 |       0 | 1-46                                                                                                                                                                                       
  settings.service.ts                       |      70 |    85.71 |   71.42 |   68.42 | 21-24,73-77                                                                                                                                                                                
 src/api/accounting/tax                     |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  tax-report.controller.ts                  |       0 |      100 |       0 |       0 | 1-45                                                                                                                                                                                       
  tax-report.service.ts                     |       0 |        0 |       0 |       0 | 1-318                                                                                                                                                                                      
 src/api/accounting/tax-config              |      55 |    85.71 |      30 |    57.4 |                                                                                                                                                                                            
  tax-config.controller.ts                  |       0 |      100 |       0 |       0 | 1-37                                                                                                                                                                                       
  tax-config.module.ts                      |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                       
  tax-config.service.ts                     |   86.84 |    85.71 |      50 |   86.11 | 14-28,105-106,136                                                                                                                                                                          
 src/api/accounting/tax-config/dto          |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  create-tax-config.dto.ts                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/accounting/withholding             |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  withholding.controller.ts                 |       0 |      100 |       0 |       0 | 1-61                                                                                                                                                                                       
  withholding.service.ts                    |       0 |        0 |       0 |       0 | 1-342                                                                                                                                                                                      
 src/api/accounting/withholding/dto         |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  generate-certificates.dto.ts              |       0 |      100 |     100 |       0 | 1-7                                                                                                                                                                                        
 src/api/address                            |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  address.controller.ts                     |       0 |      100 |       0 |       0 | 1-47                                                                                                                                                                                       
  address.module.ts                         |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                       
  address.service.ts                        |       0 |        0 |       0 |       0 | 1-63                                                                                                                                                                                       
 src/api/address/dto                        |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-address.dto.ts                     |       0 |      100 |     100 |       0 | 1-32                                                                                                                                                                                       
  update-address.dto.ts                     |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/category                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  category.controller.ts                    |       0 |      100 |       0 |       0 | 1-46                                                                                                                                                                                       
  category.module.ts                        |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  category.service.ts                       |       0 |        0 |       0 |       0 | 1-62                                                                                                                                                                                       
 src/api/category/dto                       |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-category.dto.ts                    |       0 |      100 |     100 |       0 | 1-7                                                                                                                                                                                        
  update-category.dto.ts                    |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/category/entities                  |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  category.entity.ts                        |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/clothing                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  clothing.controller.ts                    |       0 |      100 |       0 |       0 | 1-46                                                                                                                                                                                       
  clothing.module.ts                        |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  clothing.service.ts                       |       0 |        0 |       0 |       0 | 1-109                                                                                                                                                                                      
 src/api/clothing-color                     |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  clothing-color.controller.ts              |       0 |        0 |       0 |       0 | 1-118                                                                                                                                                                                      
  clothing-color.module.ts                  |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  clothing-color.service.ts                 |       0 |        0 |       0 |       0 | 1-223                                                                                                                                                                                      
 src/api/clothing-color/dto                 |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-clothing-color.dto.ts              |       0 |      100 |     100 |       0 | 1-30                                                                                                                                                                                       
  update-clothing-color.dto.ts              |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/clothing-color/entities            |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  clothing-color.entity.ts                  |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/clothing-size                      |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  clothing-size.controller.ts               |       0 |      100 |       0 |       0 | 1-46                                                                                                                                                                                       
  clothing-size.module.ts                   |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  clothing-size.service.ts                  |       0 |        0 |       0 |       0 | 1-72                                                                                                                                                                                       
 src/api/clothing-size/dto                  |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-clothing-size.dto.ts               |       0 |      100 |     100 |       0 | 1-33                                                                                                                                                                                       
  update-clothing-size.dto.ts               |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/clothing/dto                       |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-clothing.dto.ts                    |       0 |      100 |     100 |       0 | 1-19                                                                                                                                                                                       
  update-clothing.dto.ts                    |       0 |      100 |     100 |       0 | 1-8                                                                                                                                                                                        
 src/api/clothing/entities                  |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  clothing.entity.ts                        |       0 |      100 |     100 |       0 | 8                                                                                                                                                                                          
 src/api/collection                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                            
  collection.controller.ts                  |       0 |      100 |       0 |       0 | 1-46                                                                                                                                                                                       
  collection.module.ts                      |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  collection.service.ts                     |       0 |      100 |       0 |       0 | 1-34                                                                                                                                                                                       
 src/api/collection/dto                     |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-collection.dto.ts                  |       0 |      100 |     100 |       0 | 1-25                                                                                                                                                                                       
  update-collection.dto.ts                  |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/collection/entities                |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  collection.entity.ts                      |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/color                              |       0 |      100 |       0 |       0 |                                                                                                                                                                                            
  color.controller.ts                       |       0 |      100 |       0 |       0 | 1-46                                                                                                                                                                                       
  color.module.ts                           |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  color.service.ts                          |       0 |      100 |       0 |       0 | 1-34                                                                                                                                                                                       
 src/api/color/dto                          |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-color.dto.ts                       |       0 |      100 |     100 |       0 | 1-10                                                                                                                                                                                       
  update-color.dto.ts                       |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/color/entities                     |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  color.entity.ts                           |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/consignment-cycle-count            |   40.64 |    33.33 |   37.03 |   42.14 |                                                                                                                                                                                            
  consignment-cycle-count.controller.ts     |       0 |        0 |       0 |       0 | 1-68                                                                                                                                                                                       
  consignment-cycle-count.module.ts         |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                       
  consignment-cycle-count.service.ts        |      50 |    34.54 |   52.63 |    51.3 | 81-149,170,207,212,243,285,292,301-305,383-492                                                                                                                                             
 src/api/consignment-dispatch               |   44.44 |    27.71 |    38.7 |   46.02 |                                                                                                                                                                                            
  consignment-dispatch.controller.ts        |       0 |        0 |       0 |       0 | 1-105                                                                                                                                                                                      
  consignment-dispatch.module.ts            |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                       
  consignment-dispatch.service.ts           |   54.54 |    28.39 |      60 |   55.86 | 75,102,151-281,302,314,321-324,358,402,429,440-441,481,487,506,543-695                                                                                                                     
 src/api/consignment-payment                |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  consignment-payment.controller.ts         |       0 |        0 |       0 |       0 | 1-132                                                                                                                                                                                      
  consignment-payment.module.ts             |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                       
  consignment-payment.service.ts            |       0 |        0 |       0 |       0 | 1-194                                                                                                                                                                                      
 src/api/consignment-price                  |    53.4 |    43.58 |      50 |   55.12 |                                                                                                                                                                                            
  consignment-price.controller.ts           |       0 |        0 |       0 |       0 | 1-66                                                                                                                                                                                       
  consignment-price.module.ts               |       0 |      100 |     100 |       0 | 1-10                                                                                                                                                                                       
  consignment-price.service.ts              |    74.6 |    48.57 |   81.81 |   75.43 | 37,87,140-149,186,218-232                                                                                                                                                                  
 src/api/consignment-reports                |    74.1 |    46.66 |   84.84 |   77.89 |                                                                                                                                                                                            
  consignment-reports.controller.ts         |       0 |        0 |       0 |       0 | 1-27                                                                                                                                                                                       
  consignment-reports.module.ts             |       0 |      100 |     100 |       0 | 1-9                                                                                                                                                                                        
  consignment-reports.service.ts            |   89.24 |    56.75 |   96.55 |    92.5 | 101-105,344                                                                                                                                                                                
 src/api/consignment-return                 |   51.37 |    51.92 |   31.57 |   53.46 |                                                                                                                                                                                            
  consignment-return.controller.ts          |       0 |        0 |       0 |       0 | 1-66                                                                                                                                                                                       
  consignment-return.module.ts              |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                       
  consignment-return.service.ts             |   69.13 |       54 |   54.54 |   70.12 | 38,57,102-150,161,173,193,198,294,298,302-307,316-340                                                                                                                                      
 src/api/consignment-sell-report            |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  consignment-sell-report.controller.ts     |       0 |        0 |       0 |       0 | 1-91                                                                                                                                                                                       
  consignment-sell-report.module.ts         |       0 |      100 |     100 |       0 | 1-10                                                                                                                                                                                       
  consignment-sell-report.service.ts        |       0 |        0 |       0 |       0 | 1-282                                                                                                                                                                                      
 src/api/consignment-sellout                |   47.41 |    52.27 |   53.84 |   49.01 |                                                                                                                                                                                            
  consignment-sellout.controller.ts         |       0 |      100 |       0 |       0 | 1-21                                                                                                                                                                                       
  consignment-sellout.module.ts             |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                       
  consignment-sellout.service.ts            |    56.7 |    52.27 |      70 |   57.47 | 84,135,151,158-159,255-389                                                                                                                                                                 
 src/api/consignment-warehouse              |      35 |    42.85 |   23.52 |   36.53 |                                                                                                                                                                                            
  consignment-warehouse.controller.ts       |       0 |        0 |       0 |       0 | 1-72                                                                                                                                                                                       
  consignment-warehouse.module.ts           |       0 |      100 |     100 |       0 | 1-10                                                                                                                                                                                       
  consignment-warehouse.service.ts          |   63.63 |       60 |   44.44 |   65.51 | 53,78-143                                                                                                                                                                                  
 src/api/coupon                             |   35.08 |        0 |   15.38 |   34.78 |                                                                                                                                                                                            
  coupon.controller.ts                      |   73.68 |      100 |   16.66 |   70.58 | 24,29,34,42,47                                                                                                                                                                             
  coupon.module.ts                          |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  coupon.service.ts                         |   19.35 |        0 |   14.28 |   16.66 | 15-74                                                                                                                                                                                      
 src/api/coupon/dto                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  create-coupon.dto.ts                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  update-coupon.dto.ts                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/customer                           |   27.27 |      100 |      40 |   25.92 |                                                                                                                                                                                            
  customer.controller.ts                    |       0 |      100 |       0 |       0 | 1-39                                                                                                                                                                                       
  customer.module.ts                        |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                       
  customer.service.ts                       |      90 |      100 |      80 |    87.5 | 30                                                                                                                                                                                         
